config_novalnet_api;"<b style='color:red;width: 800px;'>Novalnet API-Konfiguration</b>"
config_novalnet_secret_key;"Produktaktivierungsschlüssel"
config_novalnet_success_msg;"Die Novalnet-Händlerdaten wurden erfolgreich eingestellt. Um fortzufahren, öffnen und speichern Sie bitte die Novalnet-Zahlungseinstellungen."
config_description_novalnet_secret_key;"Ihr Produktaktivierungsschlüssel ist ein eindeutiges Token für die Händlerauthentifizierung und Zahlungsabwicklung. Ihren Produktaktivierungsschlüssel finden Sie im Novalnet Admin-Portal: PROJEKT > Wählen Sie Ihr Projekt > Shop-Parameter > API-Signatur (Produktaktivierungsschlüssel)"
config_NClass;"Klicken Sie hier, um die Novalnet-API automatisch zu konfigurieren."
config_novalnet_vendor;"Händler-ID"
config_novalnet_client_key;"Schlüsselkunde";
config_novalnet_auth_code;"Authentifizierungscode"
config_novalnet_product;"Projekt-ID"
config_novalnet_tariff;"Tarif-ID"
config_description_novalnet_tariff_val;"Tarif-ID auswählen"
config_description_novalnet_tariff;"Wählen Sie eine Tarif-ID, die dem bevorzugten Tarifplan entspricht, den Sie im Novalnet Admin-Portal für dieses Projekt erstellt haben"
config_novalnet_password;"Zahlungs-Zugriffsschlüssel"
config_description_novalnet_manual_check_limit;"Übersteigt der Bestellbetrag das genannte Limit, wird die Transaktion, bis zu ihrer Bestätigung durch Sie, auf on hold gesetzt. Sie können das Feld leer lassen, wenn Sie möchten, dass alle Transaktionen als on hold behandelt werden."
config_novalnet_payment_logo_display;"Zahlungslogo anzeigen"
config_description_novalnet_payment_logo_display;"Das Logo der Zahlungsart wird auf der Checkout-Seite angezeigt"

novalnet_guarantee_cancellation;"Die Transaktion wurde am %s um %s  Uhr storniert"
novalnet_guarantee_confirmation;"Die Buchung wurde am %s um %s Uhr bestätigt."
novalnet_guarantee_on_hold;"Der Status der Transaktion mit der TID: %s wurde am %s um %s Uhr von ausstehend auf ausgesetzt geändert."
config_novalnet_order_status;"<b style='color:red;width: 800px;'>Verwaltung des Bestellstatus für ausgesetzte Zahlungen</b>"
config_novalnet_onhold_order_complete;"On-hold-Bestellstatus"
config_novalnet_onhold_order_cancelled;"Status für stornierte Zahlungen"

config_novalnetcc_cciframe;"<b style='width: 800px;'>Darstellung des Formulars</b>"
config_novalnetcc_field_configuration;"<b style='width: 600px;'>CSS-Einstellungen für den iFrame mit Kreditkartendaten</b>"
config_novalnetcc_form_fields;"<b style='width: 500px;'>Formularfelder</b>"
config_novalnetcc_holder_name;"<b style='width: 500px;'>Name des Karteninhabers</b>"
config_novalnetcc_holder_label;"Beschriftung"
config_novalnetcc_holder_field;"Eingabefeld"
config_novalnetcc_capture;"Aktion für vom Besteller autorisierte Zahlungen"
config_novalnetcc_card_number;"<b style='width: 500px;'>Kreditkartennummer</b>"
config_novalnetcc_card_number_label;"Beschriftung"
config_novalnetcc_card_number_field;"Eingabefeld"
config_novalnetcc_expiry_date;"<b style='width: 500px;'>Ablaufdatum</b>"
config_novalnetcc_expiry_date_label;"Beschriftung"
config_novalnetcc_expiry_date_field;"Eingabefeld"
config_novalnetcc_cvc;"<b style='width: 500px;'>CVC/CVV/CID</b>"
config_novalnetcc_cvc_label;"Beschriftung"
config_novalnetcc_cvc_field;"Eingabefeld"
config_novalnetcc_standard_configuration;"<b style='width: 800px;'>CSS-Einstellungen für den iFrame mit Kreditkartendaten</b>"
config_novalnetcc_standard_label;"Beschriftung"
config_novalnetcc_standard_field;"Eingabe"
config_novalnetcc_standard_text;"Text für das CSS"

config_novalnetcallback;"<b style='color:red;width: 800px;'>Verwaltung des Händlerskripts</b>"
config_novalnetcallback_test_mode;"Manuelles Testen der Benachrichtigungs / Webhook-URL erlauben"
config_description_novalnetcallback_test_mode;"Aktivieren Sie diese Option, um die Novalnet-Benachrichtigungs-/Webhook-URL manuell zu testen. Deaktivieren Sie die Option, bevor Sie Ihren Shop liveschalten, um unautorisierte Zugriffe von Dritten zu blockieren."

config_novalnet_callback_mail_send;"E-Mail-Benachrichtigungen einschalten"
config_novalnet_callback_mail_send_to;"E-Mails senden an"
config_description_novalnet_callback_mail_send_to;"E-Mail-Benachrichtigungen werden an diese E-Mail-Adresse gesendet"
config_novalnet_callback_notification_url;"Benachrichtigungs- / Webhook-URL"
config_description_novalnet_callback_notification_url;"Sie müssen die folgende Webhook-URL im Novalnet Admin-Portal hinzufügen. Dadurch können Sie Benachrichtigungen über den Transaktionsstatus erhalten"


config_novalnetinvoice;"<b style='color:red;width: 800px;'>Rechnung</b>"
config_novalnetinvoice_test_mode;"Testmodus aktivieren"
